Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1734435733.609504
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1734435733.6572244
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1734435733.2732716
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1734435733.5952778
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1734435733.4827108
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734435730.6108181
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734435733.302193
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1734435730.2380924
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734435732.7629445
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734435733.461766
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734435733.4507954
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734435733.6843588
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1734435733.4577777
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734435733.6664064
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734435732.7649386
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734435728.9451723
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1737114619.4947972
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734435733.591849
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1734435733.3091748
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734435733.0152555
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1737099427.3526814
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1734435730.6158085
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734435733.6033916
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1737099427.0785682
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1734435733.6803694
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734435733.2772605
File C:\Users\WED\Desktop\D_Django_m_p\shop\manage.py first seen with mtime 1737099087.1367657
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734435729.565819
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1734435729.559602
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1737099427.0969236
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734435733.3749993
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1734435733.6399791
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1734435733.69506
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1734435733.2892282
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1734784309.6314576
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734435733.496674
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1734435729.1738455
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1734435732.2424867
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652795162.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1737099427.0743554
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1734435733.7151096
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734435733.641974
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734435733.3819795
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1737114619.5014758
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1734435733.2752664
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652795162.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\pstats.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1734435732.7609494
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734435733.6863549
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734435733.3171537
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1734435728.934201
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1734435733.5046518
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734435733.3710096
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734435728.93819
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1734435730.616806
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734435728.9421794
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652795110.0
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\apps.py first seen with mtime 1737099087.0958729
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734435733.2902262
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1734435733.6723907
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1734435733.6919892
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1734435733.3331106
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1734435733.6959815
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1734435733.2962096
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1734435733.4727373
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734435733.6389768
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734435733.2942157
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1734435733.50975
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734435730.9737663
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734435733.489692
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1734435729.558599
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1734435732.2524643
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\library.py first seen with mtime 1734435733.606385
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1734784309.6957667
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1734435733.6996212
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1734435732.2746422
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1737114619.4847088
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652795162.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652795110.0
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\serializers.py first seen with mtime 1737102226.011629
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\__init__.py first seen with mtime 1734435729.1718502
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\urls.py first seen with mtime 1737104418.6784468
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734435733.3769975
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734435733.6115007
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1737099427.3502011
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652795110.0
File C:\Users\WED\Desktop\D_Django_m_p\shop\shop\settings.py first seen with mtime 1737115989.3701334
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\cProfile.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1734435733.7190983
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1737099427.0902934
